,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Arraial do Cabo,100,BR,1562366707,88,-22.97,-42.02,66.53,19.64
1,Jamestown,15,AU,1562366491,61,-33.21,138.6,60.05,19.86
2,Chokurdakh,48,RU,1562366707,55,70.62,147.9,54.11,13.02
3,Atuona,22,PF,1562366707,80,-9.8,-139.03,81.11,18.92
4,Tuktoyaktuk,90,CA,1562366708,87,69.44,-133.03,55.4,9.17
5,Katsuura,75,JP,1562366708,83,33.93,134.5,73.4,8.05
6,Hilo,1,US,1562366708,62,19.71,-155.08,86.0,13.87
7,Fukue,75,JP,1562366708,94,35.03,136.69,78.01,3.36
8,Nikolskoye,40,RU,1562366708,93,59.7,30.79,52.0,4.47
9,Bluff,100,AU,1562366709,87,-23.58,149.07,61.31,22.53
10,Taoudenni,17,ML,1562366709,6,22.68,-3.98,97.49,6.53
11,Tiksi,100,RU,1562366709,84,71.64,128.87,40.07,6.53
12,Siuna,11,NI,1562366709,87,13.73,-84.78,73.91,2.77
13,Rikitea,100,PF,1562366709,71,-23.12,-134.97,68.15,24.76
14,Aklavik,75,CA,1562366710,64,68.22,-135.01,69.8,6.93
15,Catalina,90,PE,1562366710,30,-13.57,-76.13,71.6,5.82
16,Punta Arenas,0,CL,1562366710,70,-53.16,-70.91,42.8,12.75
17,New Norfolk,20,AU,1562366710,93,-42.78,147.06,43.0,9.17
18,Vaini,100,IN,1562366711,87,15.34,74.49,77.51,8.97
19,Ushuaia,75,AR,1562366595,86,-54.81,-68.31,37.4,5.1
20,Ponnani,90,IN,1562366711,94,10.77,75.93,84.99,2.24
21,Nantucket,20,US,1562366711,83,41.28,-70.1,77.0,13.87
22,Mataura,58,NZ,1562366711,93,-46.19,168.86,46.0,3.0
23,Lampazos de Naranjo,48,MX,1562366712,33,27.02,-100.51,94.07,17.22
24,Albany,40,US,1562366629,46,42.65,-73.75,89.6,9.17
25,Butaritari,13,KI,1562366712,72,3.07,172.79,84.53,6.96
26,Avaton,20,GR,1562366712,94,40.97,24.8,73.99,5.01
27,Balkhash,0,KZ,1562366712,35,46.84,74.98,75.71,15.01
28,Sawakin,1,SD,1562366712,21,19.1,37.33,86.15,2.19
29,Salalah,75,OM,1562366713,89,17.01,54.1,84.2,4.7
30,Kaitangata,50,NZ,1562366713,79,-46.28,169.85,47.45,8.88
31,Kijang,20,KR,1562366713,69,35.24,129.21,73.4,9.17
32,Hobart,20,AU,1562366450,93,-42.88,147.33,39.99,9.17
33,Mahibadhoo,68,MV,1562366713,71,3.78,72.97,83.99,8.1
34,Nyurba,0,RU,1562366713,62,63.29,118.35,57.71,8.23
35,Lompoc,1,US,1562366509,68,34.64,-120.46,80.6,16.11
36,Kang,0,BW,1562366714,21,-23.67,22.79,47.45,6.58
37,Tuy Hoa,14,VN,1562366714,68,13.08,109.3,80.57,12.35
38,Geraldton,40,CA,1562366714,36,49.72,-86.95,78.8,13.87
39,Coahuayana,82,MX,1562366714,67,18.62,-100.35,85.61,2.71
40,Kurumkan,0,RU,1562366715,41,54.33,110.32,65.09,0.98
41,Orlik,0,PL,1562366715,81,53.95,17.74,51.8,8.05
42,Ossora,100,RU,1562366715,77,59.24,163.07,55.37,7.4
43,Mahebourg,75,MU,1562366715,73,-20.41,57.7,71.6,4.7
44,Deputatskiy,75,RU,1562366715,80,69.3,139.9,50.15,9.64
45,Luderitz,0,NA,1562366715,76,-26.65,15.16,55.4,5.82
46,Sao Joao da Barra,20,BR,1562366716,83,-21.64,-41.05,69.8,20.8
47,Nioro,99,GM,1562366716,62,13.79,-15.05,79.85,10.8
48,Hermanus,7,ZA,1562366716,93,-34.42,19.24,53.01,8.01
49,Busselton,75,AU,1562366716,85,-33.64,115.35,46.0,22.24
50,Thai Nguyen,0,VN,1562366716,100,21.59,105.84,82.4,4.7
51,Lebu,81,ET,1562366717,85,8.96,38.73,58.79,3.0
52,Hithadhoo,47,MV,1562366717,76,-0.6,73.08,83.63,11.07
53,Ocotlan,75,MX,1562366692,37,20.35,-102.77,82.4,10.29
54,Provideniya,93,RU,1562366717,76,64.42,-173.23,56.09,6.96
55,Kotido,68,UG,1562366717,88,3.01,34.12,64.91,4.47
56,Qaanaaq,27,GL,1562366717,58,77.48,-69.36,42.95,1.5
57,San Patricio,0,PY,1562366718,71,-26.98,-56.83,39.71,4.85
58,Kharitonovo,100,RU,1562366718,99,61.4,47.5,51.95,6.71
59,Upernavik,100,GL,1562366718,77,72.79,-56.15,42.95,10.0
60,Husavik,27,CA,1562366718,37,50.56,-96.99,73.99,8.99
61,Hasaki,75,JP,1562366718,94,35.73,140.83,68.0,13.87
62,Carnarvon,0,ZA,1562366719,49,-30.97,22.13,45.11,6.87
63,Hastings,100,NZ,1562366719,82,-39.64,176.84,46.19,10.54
64,Bilibino,0,RU,1562366719,33,68.06,166.44,71.03,14.25
65,Puerto Ayora,20,EC,1562366719,69,-0.74,-90.35,77.0,16.11
66,Naftalan,75,AZ,1562366719,57,40.5,46.82,77.0,9.17
67,Juneau,20,US,1562366705,39,58.3,-134.42,82.4,11.41
68,Les Escoumins,95,CA,1562366720,60,48.35,-69.4,78.41,8.66
69,Laguna,40,BZ,1562366720,66,16.17,-88.94,89.6,6.93
70,Zhongshu,100,CN,1562366720,97,24.52,103.77,63.83,4.18
71,Paamiut,8,GL,1562366720,77,61.99,-49.67,44.39,13.31
72,Half Moon Bay,1,US,1562366468,82,37.46,-122.43,84.99,10.29
73,Ajdabiya,0,LY,1562366721,89,30.75,20.22,76.07,11.83
74,Scarborough,98,GB,1562366640,77,54.28,-0.41,63.0,6.93
75,Kyzyl,62,RU,1562366721,81,51.72,94.43,57.71,2.86
76,Sao Filipe,22,CV,1562366721,85,14.9,-24.5,73.73,15.66
77,Havoysund,90,NO,1562366721,93,71.0,24.66,44.6,17.22
78,Umuarama,0,BR,1562366721,57,-23.76,-53.31,46.19,9.6
79,Santa Maria,75,BR,1562366722,73,-16.02,-48.01,71.6,8.05
80,Mitu,0,IR,1562366722,46,36.2,46.09,62.57,3.89
81,Port Elizabeth,40,US,1562366722,83,39.31,-74.98,84.99,8.05
82,Batemans Bay,3,AU,1562366722,95,-35.71,150.18,52.0,5.01
83,Saint-Philippe,75,CA,1562366722,83,45.36,-73.48,87.01,4.7
84,Ponta do Sol,49,BR,1562366722,95,-20.63,-46.0,58.07,10.11
85,Tessalit,26,ML,1562366723,31,20.2,1.01,91.19,17.96
86,Touros,20,BR,1562366723,88,-5.2,-35.46,77.0,4.7
87,Ostrovnoy,99,RU,1562366723,97,68.05,39.51,48.53,5.91
88,Coquimbo,75,CL,1562366505,93,-29.95,-71.34,68.0,5.82
89,Marystown,95,CA,1562366723,87,47.17,-55.16,52.85,6.04
90,Lagunas,85,PE,1562366724,93,-5.23,-75.68,74.63,3.29
91,Vilhena,90,BR,1562366724,93,-12.74,-60.15,66.2,14.99
92,Cape Town,75,ZA,1562366715,87,-33.93,18.42,55.99,11.41
93,Margate,20,AU,1562366519,93,-43.03,147.26,43.0,9.17
94,Jackville,75,CI,1562366724,88,5.21,-4.42,78.8,6.93
95,Saint Anthony,1,US,1562366683,25,43.97,-111.68,77.0,8.05
96,Tasiilaq,4,GL,1562366724,70,65.61,-37.64,46.4,8.05
97,Acapulco,40,MX,1562366725,70,16.86,-99.88,87.8,14.99
98,Port Stanley,40,CA,1562366725,52,42.67,-81.22,89.6,9.17
99,Yumen,56,CN,1562366725,28,40.29,97.04,73.91,21.63
100,Kapaa,1,US,1562366725,70,22.08,-159.32,84.2,8.05
101,Yellowknife,90,CA,1562366480,93,62.45,-114.38,60.01,8.05
102,Nanfeng,78,CN,1562366725,97,27.22,116.52,74.81,4.12
103,Chama,8,ZM,1562366726,72,-11.22,33.16,59.69,0.58
104,Suntar,0,RU,1562366726,60,62.16,117.65,59.33,5.3
105,Bilma,75,NE,1562366726,25,18.69,12.92,93.89,5.26
106,Bathsheba,20,BB,1562366726,69,13.22,-59.52,82.4,19.46
107,Dikson,0,RU,1562366726,85,73.51,80.55,35.57,15.23
108,Guarapari,75,BR,1562366726,88,-20.67,-40.5,77.0,17.22
109,Verkhnyaya Inta,98,RU,1562366727,92,65.99,60.32,60.23,6.85
110,Cherskiy,81,RU,1562366727,55,68.75,161.3,69.95,7.4
111,Omsukchan,11,RU,1562366727,52,62.53,155.8,62.57,9.51
112,Olinda,85,AU,1562366727,87,-37.84,145.39,52.0,4.7
113,Torbay,90,CA,1562366727,87,47.66,-52.73,57.0,0.63
114,Bredasdorp,7,ZA,1562366728,86,-34.53,20.04,41.0,3.36
115,Gweru,0,ZW,1562366728,48,-19.46,29.82,48.89,6.15
116,Oistins,20,BB,1562366501,69,13.07,-59.53,82.4,19.46
117,Gravdal,75,NO,1562366728,81,59.79,5.78,51.01,4.7
118,Skibbereen,20,IE,1562366728,82,51.55,-9.27,59.0,9.17
119,Hofn,9,IS,1562366728,84,64.25,-15.21,37.37,12.08
120,Saint George,20,GR,1562366701,69,39.45,22.34,75.2,2.75
121,Garachine,100,PA,1562366729,83,8.06,-78.36,82.55,1.57
122,Lingao,100,CN,1562366729,65,19.91,109.69,85.25,7.25
123,Namatanai,89,PG,1562366729,76,-3.66,152.44,80.75,10.51
124,Victoria,75,BN,1562366594,94,5.28,115.24,77.0,4.03
125,Maraba,0,BR,1562366729,74,-5.35,-49.1,82.4,2.24
126,Vanimo,94,PG,1562366730,80,-2.67,141.3,79.85,10.42
127,Rio Cuarto,0,AR,1562366730,48,-33.13,-64.35,42.8,9.17
128,Gat,99,SN,1562366730,83,14.69,-16.54,75.2,8.05
129,Jasper,1,US,1562366730,47,33.83,-87.28,95.0,3.67
130,Salinopolis,0,BR,1562366730,81,-0.61,-47.36,81.83,18.1
131,Rantauprapat,92,ID,1562366730,97,2.1,99.83,67.07,1.92
132,Saldanha,0,PT,1562366731,74,41.42,-6.55,62.93,3.47
133,Bonavista,40,CA,1562366731,84,48.65,-53.11,48.99,8.46
134,Ngunguru,0,NZ,1562366731,79,-35.62,174.5,55.0,5.99
135,Soe,90,EE,1562366731,93,57.91,26.05,50.0,6.93
136,Fairbanks,1,US,1562366704,41,64.84,-147.72,79.0,8.05
137,Zhigansk,93,RU,1562366478,73,66.77,123.37,55.19,11.41
138,Englewood,75,US,1562366533,45,39.65,-104.99,84.99,11.41
139,Leningradskiy,94,RU,1562366732,55,69.38,178.42,59.15,10.76
140,Lorengau,47,PG,1562366551,69,-2.02,147.27,83.27,5.23
141,Baruun-Urt,0,MN,1562366732,44,46.68,113.28,60.59,9.78
142,East London,0,ZA,1562366732,73,-33.02,27.91,46.01,4.97
143,Esperance,40,AU,1562366733,93,-33.86,121.89,41.0,11.41
144,Clarence Town,90,AU,1562366733,100,-32.59,151.78,62.01,1.12
145,Burnie,91,AU,1562366733,85,-41.05,145.91,55.0,6.17
146,Fort Nelson,75,CA,1562366733,36,58.81,-122.69,75.2,8.05
147,Ilhabela,100,BR,1562366733,74,-23.78,-45.36,65.27,16.67
148,Barra do Garcas,17,BR,1562366734,78,-15.89,-52.26,69.23,7.11
149,Port Alfred,0,ZA,1562366734,79,-33.59,26.89,53.01,5.99
150,Port Augusta,60,AU,1562366734,87,-32.49,137.76,57.0,4.7
151,Ribeira Grande,20,PT,1562366734,82,38.52,-28.7,66.2,3.36
152,Alofi,40,NU,1562366734,65,-19.06,-169.92,78.8,14.99
153,Bambous Virieux,75,MU,1562366735,73,-20.34,57.76,71.6,4.7
154,Itacoatiara,35,BR,1562366735,80,-3.14,-58.44,78.05,4.5
155,Rabo de Peixe,20,PT,1562366524,77,37.8,-25.58,64.4,4.7
156,Asheboro,40,US,1562366735,66,35.71,-79.81,90.0,3.36
157,Chuy,79,UY,1562366735,72,-33.69,-53.46,47.09,19.66
158,Houma,0,CN,1562366735,28,35.63,111.36,75.89,12.03
159,Ancud,0,CL,1562366736,87,-41.87,-73.83,44.6,4.7
160,Pangkalanbuun,29,ID,1562366736,95,-2.68,111.62,75.71,3.42
161,Georgetown,75,GY,1562366659,94,6.8,-58.16,78.8,4.7
162,Great Yarmouth,5,GB,1562366685,87,52.61,1.73,64.0,6.93
163,Miedzyrzecz,75,PL,1562366736,94,52.44,15.58,55.55,5.39
164,Corcoran,1,US,1562366736,19,36.1,-119.56,98.6,5.82
165,Berlevag,100,NO,1562366736,97,70.86,29.09,44.39,10.69
166,Balabac,98,PH,1562366737,73,7.99,117.06,82.19,4.0
167,Xining,80,CN,1562366737,56,36.62,101.77,51.23,3.58
168,Klaksvik,54,FO,1562366737,76,62.23,-6.59,48.2,12.75
169,Guthrie,67,US,1562366737,52,35.88,-97.43,93.99,13.87
170,Nome,1,US,1562366737,63,30.04,-94.42,93.2,9.17
171,Mount Isa,90,AU,1562366738,72,-20.73,139.49,62.6,10.29
172,Narsaq,1,GL,1562366738,55,60.91,-46.05,60.8,9.17
173,Ucluelet,90,CA,1562366612,87,48.94,-125.55,69.01,6.93
174,Altus,75,US,1562366738,39,34.64,-99.33,96.8,11.41
175,Norman Wells,75,CA,1562366529,60,65.28,-126.83,68.0,4.7
176,Lock Haven,75,US,1562366738,94,41.14,-77.45,86.0,3.36
177,Maragogi,1,BR,1562366739,92,-9.01,-35.22,70.85,2.77
178,Poum,0,MK,1562366739,77,41.28,20.71,60.8,2.24
179,Necochea,75,AR,1562366739,90,-38.55,-58.74,42.01,4.0
180,Chernyshevskiy,68,RU,1562366739,51,63.01,112.47,58.61,5.91
181,Krivosheino,81,RU,1562366739,93,57.34,83.93,59.87,9.08
182,Novoagansk,96,RU,1562366739,86,61.94,76.66,61.31,15.82
183,Tubinskiy,20,RU,1562366740,67,52.89,58.22,57.2,8.95
184,Montemorelos,100,MX,1562366740,55,25.19,-99.83,87.01,3.0
185,Riyadh,0,SA,1562366739,10,24.63,46.72,89.6,5.82
186,Longyearbyen,75,NO,1562366740,76,78.22,15.63,50.0,12.75
187,Kommunisticheskiy,8,RU,1562366740,81,61.68,64.48,54.29,6.26
188,Wum,100,CM,1562366740,97,6.39,10.08,65.09,1.16
189,Vallenar,0,CL,1562366741,83,-28.58,-70.76,49.07,0.67
190,Jega,19,NG,1562366741,61,12.22,4.38,83.27,12.73
191,Sawtell,75,AU,1562366741,93,-30.38,153.1,57.2,8.05
192,Vardo,75,US,1562366741,55,39.62,-77.74,89.6,5.82
193,Alice Springs,0,AU,1562366741,64,-23.7,133.88,39.2,2.24
194,Cholet,0,FR,1562366741,77,47.06,-0.88,73.0,3.36
195,Iberia,77,PE,1562366742,96,-11.41,-69.49,70.85,5.44
196,Khatanga,98,RU,1562366742,64,71.98,102.47,48.71,9.22
197,Payson,40,US,1562366742,18,40.04,-111.73,88.0,8.05
198,Lahad Datu,75,MY,1562366742,77,5.02,118.33,78.77,1.48
199,Coihaique,90,CL,1562366611,81,-45.58,-72.07,44.6,12.75
200,Pangnirtung,90,CA,1562366743,93,66.15,-65.72,41.0,4.7
201,Padang,22,ID,1562366743,78,-0.92,100.36,80.93,5.35
202,Inhambane,0,MZ,1562366506,93,-23.87,35.38,57.17,1.23
203,Sorland,88,NO,1562366743,74,67.67,12.69,47.09,4.03
204,Shestakovo,98,RU,1562366743,52,56.49,103.96,65.63,5.44
205,Barrow,0,AR,1562366743,57,-38.31,-60.23,34.67,4.16
206,Shenjiamen,35,CN,1562366744,87,29.96,122.3,74.81,7.83
207,Nishihara,90,JP,1562366744,88,35.74,139.53,71.01,9.17
208,San Carlos de Bariloche,0,AR,1562366744,60,-41.13,-71.31,41.0,2.24
209,Polson,1,US,1562366744,38,47.69,-114.16,81.0,3.36
210,Puerto Colombia,0,CO,1562366744,70,10.99,-74.96,86.0,16.11
211,Hamilton,75,CA,1562366745,78,43.26,-79.87,88.0,13.87
212,Saskylakh,100,RU,1562366745,86,71.97,114.09,40.43,12.24
213,Bethel,40,US,1562366549,64,60.79,-161.76,78.8,10.29
214,Santa Helena de Goias,48,BR,1562366745,92,-17.81,-50.6,56.09,8.97
215,Kihei,40,US,1562366745,52,20.76,-156.45,89.6,18.34
216,Iracoubo,100,GF,1562366746,95,5.48,-53.21,74.81,3.91
217,Loandjili,20,CG,1562366746,94,-4.77,11.87,73.4,3.36
218,Haines Junction,44,CA,1562366746,45,60.75,-137.51,73.37,4.83
219,Ukiah,1,US,1562366746,13,39.15,-123.21,91.4,10.29
220,Flin Flon,40,CA,1562366746,37,54.77,-101.88,69.8,4.7
221,Killybegs,100,IE,1562366747,91,54.63,-8.45,55.99,5.01
222,Tonekabon,20,IR,1562366747,83,36.82,50.88,71.6,4.7
223,Pitimbu,20,BR,1562366747,88,-7.47,-34.81,75.2,5.82
224,Te Anau,70,NZ,1562366747,80,-45.41,167.72,43.31,1.81
225,Portobelo,40,PA,1562366747,66,9.55,-79.65,87.8,8.05
226,Lagos,20,NG,1562366748,94,6.46,3.39,77.0,2.24
227,Newport,39,GB,1562366463,77,51.59,-3.0,64.0,4.7
228,Palmas,0,BR,1562366748,69,-10.18,-48.33,82.4,1.45
229,Port Hedland,38,AU,1562366748,72,-20.31,118.58,64.4,6.93
230,Meulaboh,100,ID,1562366748,78,4.14,96.13,81.65,7.0
231,Faanui,59,PF,1562366748,79,-16.48,-151.75,77.15,23.8
232,Fortuna,75,US,1562366749,68,40.6,-124.16,79.0,13.87
233,Bibiani,98,GH,1562366749,99,6.45,-2.31,71.21,4.05
234,Tazovskiy,8,RU,1562366749,67,67.47,78.7,47.99,18.81
235,Talnakh,0,RU,1562366749,76,69.49,88.39,48.2,24.61
236,Moerai,34,PF,1562366749,74,-22.43,-151.33,69.05,29.77
237,Huarmey,0,PE,1562366750,89,-10.07,-78.15,62.39,13.89
238,Suhut,0,TR,1562366750,73,38.53,30.55,60.41,4.41
239,Kurkino,100,RU,1562366750,83,53.42,38.66,56.63,12.08
240,Mar del Plata,0,AR,1562366750,80,-46.43,-67.52,40.07,15.37
241,Okakarara,0,NA,1562366750,35,-20.59,17.46,45.47,6.15
242,Troitskoye,22,RU,1562366751,84,52.98,84.68,61.49,4.29
243,Sabha,0,LY,1562366751,14,27.03,14.43,83.81,9.98
244,Itarema,0,BR,1562366751,85,-2.92,-39.92,76.43,7.36
245,Pisco,90,PE,1562366751,30,-13.71,-76.2,71.6,5.82
246,Severo-Kurilsk,100,RU,1562366751,95,50.68,156.12,43.13,19.3
247,Tautira,40,PF,1562366464,61,-17.73,-149.15,82.4,9.17
248,Yining,10,CN,1562366752,88,29.04,114.56,77.87,0.85
249,Bereslavka,0,RU,1562366752,47,48.62,44.06,57.2,8.95
250,Makushino,100,RU,1562366752,97,55.21,67.25,59.33,8.37
251,San Matias,48,BO,1562366752,50,-16.36,-58.4,58.97,6.53
252,Zapolyarnyy,75,RU,1562366752,93,69.43,30.82,44.6,23.04
253,Orhei,0,MD,1562366753,73,47.39,28.83,69.8,3.36
254,Koslan,49,RU,1562366753,97,63.46,48.9,50.15,1.3
255,Kelowna,75,CA,1562366621,68,49.89,-119.5,69.01,19.46
256,Pleasant Point,1,CA,1562366753,69,44.45,-78.7,84.99,6.93
257,Ahipara,16,NZ,1562366753,65,-35.17,173.16,57.17,13.47
258,Bandarbeyla,21,SO,1562366521,56,9.49,50.81,80.57,28.57
259,Souillac,0,FR,1562366753,50,45.6,-0.6,75.2,5.73
260,Sale,7,AU,1562366599,70,-38.11,147.06,52.31,0.96
261,Pemberton,86,AU,1562366754,99,-34.44,116.03,46.0,6.31
262,Adrar,0,DZ,1562366637,13,27.87,-0.29,96.8,4.7
263,Holland,1,US,1562366754,70,42.79,-86.11,88.0,8.05
264,Srednekolymsk,98,RU,1562366754,70,67.46,153.71,60.41,8.25
265,Makakilo City,75,US,1562366755,69,21.35,-158.09,87.01,4.7
266,Sinnamary,100,GF,1562366755,78,5.38,-52.96,80.57,10.6
267,Sadao,40,TH,1562366755,94,6.63,100.42,77.0,4.7
268,Igrim,100,RU,1562366755,81,63.19,64.42,58.25,7.61
269,Udachnyy,90,RU,1562366755,93,66.42,112.4,44.6,2.24
270,Uchiza,10,PE,1562366756,80,-8.46,-76.46,66.89,3.67
271,Castro,0,CL,1562366756,87,-42.48,-73.76,44.6,4.7
272,Areosa,20,PT,1562366756,93,41.72,-8.86,66.99,3.36
273,Tabuk,99,PH,1562366756,79,17.41,121.44,70.85,2.57
274,Wuwei,68,CN,1562366756,45,37.93,102.64,64.73,3.09
275,Iwanai,52,JP,1562366756,65,42.97,140.51,72.11,1.77
276,Yangambi,52,CD,1562366757,98,0.77,24.47,70.67,2.15
277,Tefe,20,BR,1562366757,70,-3.35,-64.71,86.0,3.36
278,Avarua,23,CK,1562366757,83,-21.21,-159.78,69.8,21.92
279,Caravelas,7,BR,1562366757,87,-17.73,-39.27,76.61,9.19
280,Kavieng,61,PG,1562366757,74,-2.57,150.8,82.55,5.93
